web.scraper.order,web.scraper.start.url,autor,num_aportes,titulo,fecha_experiencia,txt_resenia,fecha_escrito
1622516768-209,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,juan1286,"Santa Cruz, Bolivia",Para dia completo,feb. de 2020 • Amigos,"Lindo ambiente, para pasar todo un día en familia, un poco lejos pero vale la pena ir, y estar rodeado de naturaleza.",Escrita el 10 de febrero de 2020
1622516768-206,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Liliana B,"San Carlos de Bariloche, Argentina",hermoso,feb. de 2020 • Pareja,Hermoso lugar..piletas..instalaciones..entras a un co.plejo donde tenes todo..un parque ecológico.. y mucha variedad de Ves..nompueden dejar de visitarlo,Escrita el 5 de marzo de 2020
1622516768-208,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,sergio a,"Santiago, Chile",Espectacular y entretenido,feb. de 2020 • Familia,"Lugar muy bonito, perfecta armonía entre la naturaleza y visita del ser humano, entretenido para un dia completo con la familia, todo es espectacular y muy agradable a la vista, tienes de todo para pasar un dia muy entretenido.",Escrita el 14 de febrero de 2020
1622516768-212,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,justiniano.omar,2 aportes,Interesante,ene. de 2020,El lugar es famoso por el mariposario del que realmente se ve muy poco por la enorme cantidad de visitantes que van,Escrita el 28 de enero de 2020
1622516768-210,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Boris Céspedes,"Cochabamba, Bolivia",Hermoso lugar,dic. de 2019 • Familia,"Un parque familiar para pasar todo el día disfrutando de la naturaleza, de las incontables piscinas entre otras atracciones, todo está bien cuidado y bien atendido. Solo que la comida me pareció muy costosa para las limitadas opciones que había.",Escrita el 7 de febrero de 2020
1622516768-211,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Ivilop,53 aportes,Te quedas con Ganas de más. Sabor a poco,ene. de 2020 • Familia,"El lugar está lindo (naturaleza ) 
Los ambientes del parque no están bien mantenidos. Tiene mucho material para mejorar. 
Si quieres atracciones acción  o xtreme no hay. Agua piletones maso se podría invertir más y tener un señor parque. En Santacruz teniendo ala selva cerca  se espera algo impresionante pero te quedas con ganas de poco.",Escrita el 28 de enero de 2020
1622516768-214,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,power0459,"Santa Cruz, Bolivia",Precios,ene. de 2020 • Amigos,Precios ? Es k estoy armando un junte y estoy buscando lugares  a ver cuál es mejor así para saber si es caro  Y aparte  mala la atención es k ya me tocó lugares así xD,Escrita el 23 de enero de 2020
1622516768-207,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Daniel A,"Santa Cruz, Bolivia",Interesante,ene. de 2020 • Amigos,"Vale la pena para una sola vez, recomendado coger un uber, no es lejos. la entrada salió como 150Bs, permite acceso a las piscinas, kayak, y caminatas por el parque. Lo malo la única opción de almuerzo es buffet como 120bs adicionales, sin bebida! Jaja, pero malo, mal servicio, mucha gente y no hay mesas por lo que improvisan unas plasticas afuera.
El aveario vale la pena conocer y las piscinas.",Escrita el 20 de febrero de 2020
1622516768-205,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or10-Guembe-Santa_Cruz_Santa_Cruz_Department.html,María Emilia,3 aportes,Recomendadísimo,feb. de 2020,"La hosteria es enorme y hermosa. Hay varias actividades para hacer. Hay como ver aves, mariposas y también animales terrestres. Existen también varias piscinas hermosas con cascadas y pequeños oboganes. Para comer hay un restaurante de cafe y sandwiches o buffet. Sin dudarlo regresaría!",Escrita el 9 de marzo de 2020
1622517984-216,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Daniel R,"La Paz, Bolivia",Una visita que no se puede soslayar,dic. de 2019 • Familia,"una paseo por la naturaleza que todos quisiéramos conservar, tenerla en la sala de casa, vivir en armonía con todo lo que allí uno puede ver, hermosos paisajes, mariposario incontable hay que vivirlo.",Escrita el 30 de diciembre de 2019
1622517984-218,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Hernan S,1 aporte,Precios,dic. de 2019 • Familia,"Excesivo precio paraentrar a la piscina , y no dejan meter ni agua , este lunes preguntare en defensa al consumidor si no hay una ley vigente contra este tipo de situacion como en los cines",Escrita el 15 de diciembre de 2019
1622517984-217,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Jose Horacio D,"Santa Cruz, Bolivia",Lindo lugar para pasear en Santa Cruz,sep. de 2019 • Familia,Ahora que esta con asfalto ya es mucho más fácil llegar a ver esta paraiso natural. Un lugar en que. Merece nser visitado temprano para almorzar y pasear y salir al final del día.,Escrita el 25 de diciembre de 2019
1622517984-215,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Icisne,"La Paz, Bolivia",Muy lleno,ene. de 2020 • Familia,"Fuimos por vacaciones,  debo aceptar que no me agrada el lugar y nuevamente lo comprobé. 
Es demasiado lleno, la comida cara y mala, los baños sucios y pocos para la cantidad de gente que hay, definitivamente no volveré.",Escrita el 5 de enero de 2020
1622517984-224,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,cbavestrello,"Quillota, Chile",Imperdible!,feb. de 2019,"Contexto
Viaje familiar: Padre, madre e hijo de 3 años.

Cómo Llegamos
- Contratamos un taxi: Pablo Ugarte, a quien conocimos al llegar al aeropuerto. Tras conversar con él y barajar valores, notamos que era alguien en quien confiar y utilizamos sus servicios en todas las salidas. Incluso nos realizó ofertas para hacer los tours a precios más baratos que los ofrecidos por las agencias.  Su número es +591 63481195.

Valores: 
A precio boliviano el Biocentro Güembé podría considerarse caro, teniendo costos de 140 bolivianos(tiende a variar), lo que equivale aproximadamente a unos $14.800 pesos chilenos por adulto. Los niños tienen tarifas diferenciadas. Lo vale completamente, pues con eso tienes incluido el almuerzo tipo buffet, acceso a todas las piscinas (que son muchas), al aviario(espectacular con un mirador en altura), el mariposario, tortugario, una isla con monos, un orquideario, y todo se puede visitar con un guía que explica muy detalladamente todo.

*Se recomienda repelente (Muchos mosquitos)",Escrita el 28 de septiembre de 2019
1622517984-219,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,gusver,gustavoiquique@gmail.com,Un lugar imperdible en Santa Cruz.,oct. de 2019,"Un hermoso parque con aves, mariposas, monos y tortugas además de una vegetación exuberante y muy bien cuidada. Hermosas piscinas y senderos que llevan a la copa misma de los árboles en donde existe un mirador que permite apreciar la inmensidad y la belleza del lugar. Mención especial para el restaurante que por un precio asequible entrega un almuerzo buffet de excelencia y rebajado para ta tercera edad.",Escrita el 13 de octubre de 2019
1622517984-222,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Camachin68,4 aportes,Un excelente lugar para pasar un día junto a la naturaleza y aprovechar para relajarse y descansar,abr. de 2019,"Lugar especial para ir a pasear, aprovechar las caminatas instruidas por los guías, mirar y admirar un sin fin de aves, insectos y plantas. El descanso está planificados con buenas piscinas y un torrente de agua divertido. La comida y bebida restringida en el ingreso y con precios no muy económicos.",Escrita el 8 de octubre de 2019
1622517984-223,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Katherine Laurie,"Chiguayante, Chile",Maravilloso muy recomendable,oct. de 2019,"Enamorada del aviario y la flora y fauna, todo muy limpio y ordenado, ambiente agradable, totalmente recomendable para todo tipo de turistas y familias, el personal es amable, el valor de la entrada la considero razonable, aunque escuché varios comentarios de que era muy alto el costo.",Escrita el 30 de septiembre de 2019
1622517984-220,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,caritoalto,"Barranquilla, Colombia",Excelente,oct. de 2019 • Amigos,"Hermosas instalaciones, muy relajante, seguro, buena comida, excelente servicio, ideal para compartir con amigos!",Escrita el 13 de octubre de 2019
1622517984-221,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or20-Guembe-Santa_Cruz_Santa_Cruz_Department.html,DDR_13,"Ciudad La Paz, La Paz, Bolivia",Imperdible en SCZ,sep. de 2019,"Parque Ecológico en SCZ, con piscinas, aviarío, restaurante y más.  Ideal para pasar el día completo, el servicio es muy bueno.  En fin, lugar muy recomendable para pasar en familia o pareja.",Escrita el 11 de octubre de 2019
1622518052-230,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Jaime B,"Iquique, Chile",Hermoso lugar,jul. de 2019,"- Es un lugar tranquilo, lindo e ideal para ir en familia.
- Sin duda, debes visitarlo si vienes a Santa Cruz.
- El servicio de Buffet es muy bueno.",Escrita el 20 de julio de 2019
1622518052-233,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,vanina m,Bolivia,Da del otro mundo,abr. de 2019 • Familia,"La verdad las instalaciones son bastante precarias, la variedad de animales no es tanto como las que indican en la publicidad, no había ni una Orquídea en flor que es una de las atracciones que ofrece este lugar. Hay unas piscinas como para tomar un baño, pero hay demasiada gente... el nivel tampoco es bueno. No nos gustó",Escrita el 10 de junio de 2019
1622518052-232,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Mirna A,"Ciudad de Guatemala, Guatemala",El lugar se dice que es un mariposario.,may. de 2019 • Amigos,Pero en su lugar se pueden observar bastantes guacamayas tortugas y monos está bastante descuidado está cerca de la ciudad,Escrita el 15 de junio de 2019
1622518052-227,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Gustavo A,10 aportes,Pésimo servicio caro y malas instalaciones,ago. de 2019 • Familia,La entrada es carísima para la economía boliviana . No orquídeas en el orquideareo . El aviario son un par de tucanes y loros . Solo había una piscina funcionando y llena de pelos y sucia . Los baños no están limpios. De verdad para los casi 20 usd de la entrada no merece la pena . Detestable,Escrita el 18 de agosto de 2019
1622518052-231,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,ferurquizo,"Santiago, Chile",Panorama para el día completo,ago. de 2018 • Negocios,"lindo lugar para pasar una tarde de calor, visitas el mariposario, luego comes algo y finalmente te vas de piscinas.

es un panorama para el día completo, es recomendable llegar temprano.",Escrita el 2 de julio de 2019
1622518052-229,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Anibal,"Santiago, Chile",Excelente lugar para visitar en familia,jul. de 2019 • Familia,"A unos 30 min del centro (tal vez menos) ideal para pasar el día en familia, se aconseja llegar temprano. Si viajan es importante que revisen las tarifas de los taxis, si piden un Uber desde el 2do anillo con San Martín son 29Bs, algunos taxis del hotel nos cobraban 60Bs, el lugar abre todos los días del año, 140Bs adultos y 40 niños, si llegan después de las 16hrs las tarifas son mucho más bajas. Pagando esos valores tienes acceso a todo menos las comidas, creo que 120Bs el buffet por persona y 40Bs una hamburguesa con papas sin bebida, no es de lo mejor  (+12Bs una bebida). También hay un mini bus que conecta con el Mall Ventura, el lugar tiene varios puntos con WiFi. Aparte de los senderos por el aviario (lo mejor con su mirador), mariposario, orquideario,  Tiene 3 piscinas grandes y muchas más pequeñas, si nos bañamos en las piscinas en esta fecha había una temperatura de unos 28^C, también una zona de piscina y juegos para niños pequeños. Creo que este es un imperdible de Santa Cruz más aún si viajan con familia.",Escrita el 24 de julio de 2019
1622518052-228,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Mar D,"Madrid, España",Un oasis de paz,sep. de 2018,Fuimos en agosto y no había mucha gente. Nos gustó mucho ver a los tucanes sueltos. El agua estaba un poco fría pero nos bañamos. La comida del restaurante estaba estupenda. Hasta nos atrevimos a tomar ensalada... Estaba todo muy limpio,Escrita el 7 de agosto de 2019
1622518052-234,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,LorenaSugier,"Santa Cruz, Bolivia","Si te gustan los lugares paradisíacos, Güembé es uno de ellos.",feb. de 2019 • Amigos,"La vegetación de la zona es uno de sus mayores atractivos, la comida es variada, las recreaciones son su punto máximo, Lugar para ser visitado en familia.",Escrita el 4 de junio de 2019
1622518052-226,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Jade V,8 aportes,Impresionante,ago. de 2019,"Bellisimo lugar, para disfrutar todo el dia, estas en una pileta y de pornto podes adentrarte en una selva, infinidad de animales y aves, increible lugar, con un monton de comodidades, comida muy rica y tarifa especial para jubilados.. NO SE LO PUEDEN PERDER!!!",Escrita el 13 de septiembre de 2019
1622518052-225,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or30-Guembe-Santa_Cruz_Santa_Cruz_Department.html,CCharlie1991,"Quito, Ecuador",Genial!,sep. de 2019,"Un sitio increible para relajarse y pasar un buen momento en familia... Tiene varias actividades para realizarlas durante el dia y sitios para pasar en familia... Un lugar alejado del centro de la ciudad pero que vale la pena visitar... La comida es muy buena, tipo buffet con platos locales, un must go si eres extranjero o local...",Escrita el 20 de septiembre de 2019
1622518129-236,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or40-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Iso,11 aportes,un mini jurassic park,abr. de 2019 • Familia,"la verdad aun cuando es triste ver a los animale en cautiverio, el lugar es muy lindo y los espacios y hábitat que han logrado para las especies  se ven cuidadas y amplias. Amo a los animales y varios de los que hay en ese lugar no los había visto más que en documentales. Además hay una señora que lleva como 40 años cultivando orquídeas, muy entregada. Mariposas de todos colores también. Para recorrer hay unos senderos, puentes elevados, escaleras para ascender y lograr una panorámica del lugar donde te acompañan unos guacamayos enormes y multicolores (parecían de la película Río, los espacios son como los de jurassic park en que vas cerrando puertas para entrar a otro ambiente...la verdad encantador el lugar. Para los que van con niños, después pueden pasar la tarde piscineando.",Escrita el 22 de mayo de 2019
1622518129-243,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or40-Guembe-Santa_Cruz_Santa_Cruz_Department.html,Ali B,"Santa Cruz, Bolivia",Lugar mágico,dic. de 2017,Un lugar maravilloso para tener un contacto especial con la naturaleza y disfrutar una vista excepcional de Santa Cruz.,Escrita el 17 de noviembre de 2018
1622518129-237,https://www.tripadvisor.cl/Attraction_Review-g297317-d2256171-Reviews-or40-Guembe-Santa_Cruz_Santa_Cruz_Department.html,choco segurola,"La Paz, Bolivia",Naturaleza,jun. de 2018 • Pareja,"A pocos kilometros de la ciudad, un espacio para disfrutar de la naturaleza y las piscinas. Hermoso, algo costoso pero vale la pena",Escrita el 12 de mayo de 2019
